time,signal
0.0,0.1649
0.01,0.0913
0.02,0.4993
0.03,0.3299
0.04,0.4205
0.05,0.678
0.06,0.6694
0.07,0.6838
0.08,0.8108
0.09,0.9564
0.1,0.8305
0.11,1.0669
0.12,0.8932
0.13,1.0958
0.14,1.075
0.15,0.9997
0.16,4.7641
0.17,0.7359
0.18,0.8388
0.19,0.5985
0.2,0.4908
0.21,0.5295
0.22,0.2944
0.23,0.2097
0.24,0.0545
0.25,0.1513
0.26,-0.2405
0.27,-0.2851
0.28,-0.3336
0.29,-0.5686
0.3,-0.4771
0.31,-0.7763
0.32,-0.8011
0.33,-0.904
0.34,-0.8049
0.35000000000000003,-0.999
0.36,-1.0777
0.37,-0.9841
0.38,-0.9072
0.39,-1.1423
0.4,-1.0036
0.41000000000000003,-1.0926
0.42,-0.9842
0.43,-0.7633
0.44,-0.6942
0.45,-0.5812
0.46,-0.5253
0.47000000000000003,-0.3524
0.48,-0.2404
0.49,-0.0699
0.5,0.0244
0.51,0.1641
0.52,0.1806
0.53,0.3149
0.54,0.4654
0.55,0.5715
0.56,0.7315
0.5700000000000001,0.644
0.58,1.0154
0.59,1.0623
0.6,1.057
0.61,0.9788
0.62,1.0102
0.63,1.0687
0.64,0.6682
0.65,0.8356
0.66,0.8487
0.67,0.895
0.68,0.6996
0.6900000000000001,0.6133
0.7000000000000001,0.409
0.71,0.4995
0.72,0.3582
0.73,0.1939
0.74,0.0806
0.75,0.1228
0.76,0.0794
0.77,-0.267
0.78,-0.1621
0.79,-0.6355
0.8,-0.6042
0.81,-0.76
0.8200000000000001,-0.65
0.8300000000000001,-0.8575
0.84,-0.7707
0.85,-1.054
0.86,-1.0339
0.87,-1.023
0.88,-0.9774
0.89,-0.8289
0.9,-0.9545
0.91,-0.9733
0.92,-0.7679
0.93,-0.6984
0.9400000000000001,-0.6077
0.9500000000000001,-0.5547
0.96,-0.5099
0.97,-0.4034
0.98,-0.2778
0.99,-0.2071
1.0,-0.157
1.01,0.0855
1.02,0.3388
1.03,0.2373
1.04,0.299
1.05,0.7075
1.06,0.6044
1.07,0.5662
1.08,0.8211
1.09,0.9237
1.1,1.1692
1.11,0.9581
1.12,0.8838
1.1300000000000001,0.9894
1.1400000000000001,0.8756
1.1500000000000001,0.8283
1.16,0.8294
1.17,0.7515
1.18,0.735
1.19,0.6954
1.2,0.6946
1.21,0.4859
1.22,0.2671
1.23,0.4123
1.24,0.2293
1.25,-0.0462
1.26,0.0662
1.27,-0.5075
1.28,-0.2896
1.29,-0.6144
1.3,-0.5269
1.31,-0.8623
1.32,-0.8684
1.33,-0.6914
1.34,-0.9661
1.35,-0.9984
1.36,-0.9057
1.37,-0.9569
1.3800000000000001,-0.99
1.3900000000000001,-1.0094
1.4000000000000001,-0.7909
1.41,-1.0133
1.42,-0.8654
1.43,-0.7317
1.44,-0.8639
1.45,-0.5752
1.46,-0.6775
1.47,-0.2339
1.48,-0.4186
1.49,0.016
1.5,0.0259
1.51,0.1299
1.52,0.3372
1.53,0.2194
1.54,0.4162
1.55,0.5484
1.56,0.6468
1.57,0.8947
1.58,0.8997
1.59,0.7967
1.6,0.9637
1.61,0.9325
1.62,0.9347
1.6300000000000001,1.1161
1.6400000000000001,0.8463
1.6500000000000001,1.1338
1.6600000000000001,0.9715
1.67,1.043
1.68,0.8527
1.69,0.934
1.7,0.4834
1.71,0.4509
1.72,0.4694
1.73,0.2824
1.74,0.1207
1.75,-0.1005
1.76,-0.303
1.77,-0.2798
1.78,-0.4496
1.79,-0.5967
1.8,-0.3701
1.81,-0.6115
1.82,-0.726
1.83,-0.9526
1.84,-0.9269
1.85,-1.0073
1.86,-1.0953
1.87,-0.9614
1.8800000000000001,-0.963
1.8900000000000001,-0.879
1.9000000000000001,-0.9046
1.9100000000000001,-0.8612
1.92,-0.8821
1.93,-0.6645
1.94,-0.7682
1.95,-0.4953
1.96,-0.6271
1.97,-0.4214
1.98,-0.1787
1.99,-0.0665
2.0,0.1009
2.0100000000000002,0.2001
2.02,0.2986
2.0300000000000002,0.4422
2.04,0.6122
2.05,0.5837
2.06,0.6219
2.07,0.7052
2.08,0.9594
2.09,0.7145
2.1,0.9433
2.11,1.1443
2.12,0.8908
2.13,1.026
2.14,1.0562
2.15,0.9454
2.16,0.9984
2.17,0.9382
2.18,0.7439
2.19,0.7747
2.2,0.6883
2.21,0.4187
2.22,0.3424
2.23,0.2555
2.24,0.2538
2.25,-0.1118
2.2600000000000002,0.0619
2.27,-0.224
2.2800000000000002,-0.386
2.29,-0.4751
2.3000000000000003,-0.5656
2.31,-0.7033
2.32,-0.6721
2.33,-0.865
2.34,-0.8338
2.35,-0.8772
2.36,-1.0661
2.37,-1.0934
2.38,-1.0895
2.39,-0.9534
2.4,-0.8585
2.41,-0.9302
2.42,-0.7677
2.43,-0.6671
2.44,-0.6729
2.45,-0.4854
2.46,-0.5732
2.47,-0.4509
2.48,-0.256
2.49,-0.0205
2.5,-0.047
2.5100000000000002,0.2636
2.52,0.2727
2.5300000000000002,0.2233
2.54,0.5198
2.5500000000000003,0.5257
2.56,0.5173
2.57,0.8754
2.58,0.9326
2.59,0.8944
2.6,0.891
2.61,0.8527
2.62,1.1856
2.63,1.1277
2.64,1.0156
2.65,0.8311
2.66,1.1015
2.67,0.7826
2.68,0.7427
2.69,0.5431
2.7,0.7447
2.71,0.6767
2.72,0.4747
2.73,0.2486
2.74,0.046
2.75,-0.1702
2.7600000000000002,0.1189
2.77,-0.4613
2.7800000000000002,-0.452
2.79,-0.3118
2.8000000000000003,-0.7066
2.81,-0.5406
2.82,-0.7525
2.83,-0.9575
2.84,-1.0417
2.85,-0.9707
2.86,-1.0561
2.87,-1.1314
2.88,-0.7908
2.89,-0.9614
2.9,-0.8132
2.91,-0.9283
2.92,-0.8434
2.93,-0.8048
2.94,-0.8211
2.95,-0.5981
2.96,-0.5084
2.97,-0.2562
2.98,-0.3459
2.99,-0.1169
3.0,-0.1153
3.0100000000000002,0.1557
3.02,0.2083
3.0300000000000002,0.3982
3.04,0.5792
3.0500000000000003,0.502
3.06,0.7627
3.0700000000000003,0.8815
3.08,1.07
3.09,0.9911
3.1,0.9447
3.11,0.9685
3.12,0.9647
3.13,0.951
3.14,1.0339
3.15,0.952
3.16,0.8913
3.17,0.8358
3.18,0.688
3.19,0.6725
3.2,0.7131
3.21,0.5741
3.22,0.3205
3.23,0.2711
3.24,0.2139
